;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 3/28/2019 2:05:29 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x9FC01180	0x0B4009DF  J	___GenExcept
0x9FC01374	0x70000000  NOP	
0x9FC01378	0x70000000  NOP	
0x9FC0137C	0x70000000  NOP	
0x9FC01380	0x0B4009AD  J	_main
0x9FC01384	0x70000000  NOP	
0x9FC01388	0x70000000  NOP	
0x9FC0138C	0x70000000  NOP	
0x9FC01390	0x70000000  NOP	
0x9FC01394	0x70000000  NOP	
0x9FC01398	0x70000000  NOP	
0x9FC0139C	0x70000000  NOP	
0x9FC013A0	0x0B4009AD  J	_main
0x9FC013A4	0x70000000  NOP	
0x9FC013A8	0x70000000  NOP	
0x9FC013AC	0x70000000  NOP	
0x9FC013B0	0x70000000  NOP	
0x9FC013B4	0x70000000  NOP	
0x9FC013B8	0x70000000  NOP	
0x9FC013BC	0x70000000  NOP	
0x9FC013C0	0x0B4009AD  J	_main
0x9FC013C4	0x70000000  NOP	
0x9FC013C8	0x70000000  NOP	
0x9FC013CC	0x70000000  NOP	
0x9FC013D0	0x70000000  NOP	
0x9FC013D4	0x70000000  NOP	
0x9FC013D8	0x70000000  NOP	
0x9FC013DC	0x70000000  NOP	
0x9FC013E0	0x0B4009AD  J	_main
0x9FC013E4	0x70000000  NOP	
0x9FC013E8	0x70000000  NOP	
0x9FC013EC	0x70000000  NOP	
0x9FC013F0	0x70000000  NOP	
0x9FC013F4	0x70000000  NOP	
0x9FC013F8	0x70000000  NOP	
0x9FC013FC	0x70000000  NOP	
0x9FC01400	0x0B4009AD  J	_main
0x9FC01404	0x70000000  NOP	
0x9FC01408	0x70000000  NOP	
0x9FC0140C	0x70000000  NOP	
0x9FC01410	0x70000000  NOP	
0x9FC01414	0x70000000  NOP	
0x9FC01418	0x70000000  NOP	
0x9FC0141C	0x70000000  NOP	
0x9FC01420	0x0B4009AD  J	_main
0x9FC01424	0x70000000  NOP	
0x9FC01428	0x70000000  NOP	
0x9FC0142C	0x70000000  NOP	
0x9FC01430	0x70000000  NOP	
0x9FC01434	0x70000000  NOP	
0x9FC01438	0x70000000  NOP	
0x9FC0143C	0x70000000  NOP	
0x9FC01440	0x0B4009AD  J	_main
0x9FC01444	0x70000000  NOP	
0x9FC01448	0x70000000  NOP	
0x9FC0144C	0x70000000  NOP	
0x9FC01450	0x70000000  NOP	
0x9FC01454	0x70000000  NOP	
0x9FC01458	0x70000000  NOP	
0x9FC0145C	0x70000000  NOP	
0x9FC01460	0x0B4009AD  J	_main
0x9FC01464	0x70000000  NOP	
0x9FC01468	0x70000000  NOP	
0x9FC0146C	0x70000000  NOP	
0x9FC01470	0x70000000  NOP	
0x9FC01474	0x70000000  NOP	
0x9FC01478	0x70000000  NOP	
0x9FC0147C	0x70000000  NOP	
0x9FC01480	0x0B4009AD  J	_main
0x9FC01484	0x70000000  NOP	
0x9FC01488	0x70000000  NOP	
0x9FC0148C	0x70000000  NOP	
0x9FC01490	0x70000000  NOP	
0x9FC01494	0x70000000  NOP	
0x9FC01498	0x70000000  NOP	
0x9FC0149C	0x70000000  NOP	
0x9FC014A0	0x0B4009AD  J	_main
0x9FC014A4	0x70000000  NOP	
0x9FC014A8	0x70000000  NOP	
0x9FC014AC	0x70000000  NOP	
0x9FC014B0	0x70000000  NOP	
0x9FC014B4	0x70000000  NOP	
0x9FC014B8	0x70000000  NOP	
0x9FC014BC	0x70000000  NOP	
0x9FC014C0	0x0B4009AD  J	_main
0x9FC014C4	0x70000000  NOP	
0x9FC014C8	0x70000000  NOP	
0x9FC014CC	0x70000000  NOP	
0x9FC014D0	0x70000000  NOP	
0x9FC014D4	0x70000000  NOP	
0x9FC014D8	0x70000000  NOP	
0x9FC014DC	0x70000000  NOP	
0x9FC014E0	0x0B4009AD  J	_main
0x9FC014E4	0x70000000  NOP	
0x9FC014E8	0x70000000  NOP	
0x9FC014EC	0x70000000  NOP	
0x9FC014F0	0x70000000  NOP	
0x9FC014F4	0x70000000  NOP	
0x9FC014F8	0x70000000  NOP	
0x9FC014FC	0x70000000  NOP	
0x9FC01500	0x0B4009AD  J	_main
0x9FC01504	0x70000000  NOP	
0x9FC01508	0x70000000  NOP	
0x9FC0150C	0x70000000  NOP	
0x9FC01510	0x70000000  NOP	
0x9FC01514	0x70000000  NOP	
0x9FC01518	0x70000000  NOP	
0x9FC0151C	0x70000000  NOP	
0x9FC01520	0x0B4009AD  J	_main
0x9FC01524	0x70000000  NOP	
0x9FC01528	0x70000000  NOP	
0x9FC0152C	0x70000000  NOP	
0x9FC01530	0x70000000  NOP	
0x9FC01534	0x70000000  NOP	
0x9FC01538	0x70000000  NOP	
0x9FC0153C	0x70000000  NOP	
0x9FC01540	0x0B4009AD  J	_main
0x9FC01544	0x70000000  NOP	
0x9FC01548	0x70000000  NOP	
0x9FC0154C	0x70000000  NOP	
0x9FC01550	0x70000000  NOP	
0x9FC01554	0x70000000  NOP	
0x9FC01558	0x70000000  NOP	
0x9FC0155C	0x70000000  NOP	
0x9FC01560	0x0B4009AD  J	_main
0x9FC01564	0x70000000  NOP	
0x9FC01568	0x70000000  NOP	
0x9FC0156C	0x70000000  NOP	
0x9FC01570	0x70000000  NOP	
0x9FC01574	0x70000000  NOP	
0x9FC01578	0x70000000  NOP	
0x9FC0157C	0x70000000  NOP	
0x9FC01580	0x0B4009AD  J	_main
0x9FC01584	0x70000000  NOP	
0x9FC01588	0x70000000  NOP	
0x9FC0158C	0x70000000  NOP	
0x9FC01590	0x70000000  NOP	
0x9FC01594	0x70000000  NOP	
0x9FC01598	0x70000000  NOP	
0x9FC0159C	0x70000000  NOP	
0x9FC015A0	0x0B4009AD  J	_main
0x9FC015A4	0x70000000  NOP	
0x9FC015A8	0x70000000  NOP	
0x9FC015AC	0x70000000  NOP	
0x9FC015B0	0x70000000  NOP	
0x9FC015B4	0x70000000  NOP	
0x9FC015B8	0x70000000  NOP	
0x9FC015BC	0x70000000  NOP	
0x9FC015C0	0x0B4009AD  J	_main
0x9FC015C4	0x70000000  NOP	
0x9FC015C8	0x70000000  NOP	
0x9FC015CC	0x70000000  NOP	
0x9FC015D0	0x70000000  NOP	
0x9FC015D4	0x70000000  NOP	
0x9FC015D8	0x70000000  NOP	
0x9FC015DC	0x70000000  NOP	
0x9FC015E0	0x0B4009AD  J	_main
0x9FC015E4	0x70000000  NOP	
0x9FC015E8	0x70000000  NOP	
0x9FC015EC	0x70000000  NOP	
0x9FC015F0	0x70000000  NOP	
0x9FC015F4	0x70000000  NOP	
0x9FC015F8	0x70000000  NOP	
0x9FC015FC	0x70000000  NOP	
0x9FC01600	0x0B4009BF  J	_RX_ISR
0x9FC01604	0x70000000  NOP	
0x9FC01608	0x70000000  NOP	
0x9FC0160C	0x70000000  NOP	
0x9FC01610	0x70000000  NOP	
0x9FC01614	0x70000000  NOP	
0x9FC01618	0x70000000  NOP	
0x9FC0161C	0x70000000  NOP	
0x9FC01620	0x0B4009AD  J	_main
0x9FC01624	0x70000000  NOP	
0x9FC01628	0x70000000  NOP	
0x9FC0162C	0x70000000  NOP	
0x9FC01630	0x70000000  NOP	
0x9FC01634	0x70000000  NOP	
0x9FC01638	0x70000000  NOP	
0x9FC0163C	0x70000000  NOP	
0x9FC01640	0x0B4009AD  J	_main
0x9FC01644	0x70000000  NOP	
0x9FC01648	0x70000000  NOP	
0x9FC0164C	0x70000000  NOP	
0x9FC01650	0x70000000  NOP	
0x9FC01654	0x70000000  NOP	
0x9FC01658	0x70000000  NOP	
0x9FC0165C	0x70000000  NOP	
0x9FC01660	0x0B4009AD  J	_main
0x9FC01664	0x70000000  NOP	
0x9FC01668	0x70000000  NOP	
0x9FC0166C	0x70000000  NOP	
0x9FC01670	0x70000000  NOP	
0x9FC01674	0x70000000  NOP	
0x9FC01678	0x70000000  NOP	
0x9FC0167C	0x70000000  NOP	
0x9FC01680	0x0B4009AD  J	_main
0x9FC01684	0x70000000  NOP	
0x9FC01688	0x70000000  NOP	
0x9FC0168C	0x70000000  NOP	
0x9FC01690	0x70000000  NOP	
0x9FC01694	0x70000000  NOP	
0x9FC01698	0x70000000  NOP	
0x9FC0169C	0x70000000  NOP	
0x9FC016A0	0x0B4009AD  J	_main
0x9FC016A4	0x70000000  NOP	
0x9FC016A8	0x70000000  NOP	
0x9FC016AC	0x70000000  NOP	
0x9FC016B0	0x70000000  NOP	
0x9FC016B4	0x70000000  NOP	
0x9FC016B8	0x70000000  NOP	
0x9FC016BC	0x70000000  NOP	
0x9FC016C0	0x0B4009AD  J	_main
0x9FC016C4	0x70000000  NOP	
0x9FC016C8	0x70000000  NOP	
0x9FC016CC	0x70000000  NOP	
0x9FC016D0	0x70000000  NOP	
0x9FC016D4	0x70000000  NOP	
0x9FC016D8	0x70000000  NOP	
0x9FC016DC	0x70000000  NOP	
0x9FC016E0	0x0B4009AD  J	_main
0x9FC016E4	0x70000000  NOP	
0x9FC016E8	0x70000000  NOP	
0x9FC016EC	0x70000000  NOP	
0x9FC016F0	0x70000000  NOP	
0x9FC016F4	0x70000000  NOP	
0x9FC016F8	0x70000000  NOP	
0x9FC016FC	0x70000000  NOP	
0x9FC01700	0x0B4009AD  J	_main
0x9FC01704	0x70000000  NOP	
0x9FC01708	0x70000000  NOP	
0x9FC0170C	0x70000000  NOP	
0x9FC01710	0x70000000  NOP	
0x9FC01714	0x70000000  NOP	
0x9FC01718	0x70000000  NOP	
0x9FC0171C	0x70000000  NOP	
0x9FC01720	0x0B4009AD  J	_main
0x9FC01724	0x70000000  NOP	
0x9FC01728	0x70000000  NOP	
0x9FC0172C	0x70000000  NOP	
0x9FC01730	0x70000000  NOP	
0x9FC01734	0x70000000  NOP	
0x9FC01738	0x70000000  NOP	
0x9FC0173C	0x70000000  NOP	
0x9FC01740	0x0B4009AD  J	_main
0x9FC01744	0x70000000  NOP	
0x9FC01748	0x70000000  NOP	
0x9FC0174C	0x70000000  NOP	
0x9FC01750	0x70000000  NOP	
0x9FC01754	0x70000000  NOP	
0x9FC01758	0x70000000  NOP	
0x9FC0175C	0x70000000  NOP	
0x9FC01760	0x0B4009AD  J	_main
0x9FC01764	0x70000000  NOP	
0x9FC01768	0x70000000  NOP	
0x9FC0176C	0x70000000  NOP	
0x9FC01770	0x70000000  NOP	
0x9FC01774	0x70000000  NOP	
0x9FC01778	0x70000000  NOP	
0x9FC0177C	0x70000000  NOP	
0x9FC01780	0x0B4009AD  J	_main
0x9FC01784	0x70000000  NOP	
0x9FC01788	0x70000000  NOP	
0x9FC0178C	0x70000000  NOP	
0x9FC01790	0x70000000  NOP	
0x9FC01794	0x70000000  NOP	
0x9FC01798	0x70000000  NOP	
0x9FC0179C	0x70000000  NOP	
0x9FC017A0	0x0B4009AD  J	_main
0x9FC017A4	0x70000000  NOP	
0x9FC017A8	0x70000000  NOP	
0x9FC017AC	0x70000000  NOP	
0x9FC017B0	0x70000000  NOP	
0x9FC017B4	0x70000000  NOP	
0x9FC017B8	0x70000000  NOP	
0x9FC017BC	0x70000000  NOP	
0x9FC017C0	0x0B4009AD  J	_main
0x9FC017C4	0x70000000  NOP	
0x9FC017C8	0x70000000  NOP	
0x9FC017CC	0x70000000  NOP	
0x9FC017D0	0x70000000  NOP	
0x9FC017D4	0x70000000  NOP	
0x9FC017D8	0x70000000  NOP	
0x9FC017DC	0x70000000  NOP	
0x9FC017E0	0x0B4009AD  J	_main
0x9FC017E4	0x70000000  NOP	
0x9FC017E8	0x70000000  NOP	
0x9FC017EC	0x70000000  NOP	
0x9FC017F0	0x70000000  NOP	
0x9FC017F4	0x70000000  NOP	
0x9FC017F8	0x70000000  NOP	
0x9FC017FC	0x70000000  NOP	
0x9FC01800	0x0B4009AD  J	_main
0x9FC01804	0x70000000  NOP	
0x9FC01808	0x70000000  NOP	
0x9FC0180C	0x70000000  NOP	
0x9FC01810	0x70000000  NOP	
0x9FC01814	0x70000000  NOP	
0x9FC01818	0x70000000  NOP	
0x9FC0181C	0x70000000  NOP	
0x9FC01820	0x0B4009AD  J	_main
0x9FC01824	0x70000000  NOP	
0x9FC01828	0x70000000  NOP	
0x9FC0182C	0x70000000  NOP	
0x9FC01830	0x70000000  NOP	
0x9FC01834	0x70000000  NOP	
0x9FC01838	0x70000000  NOP	
0x9FC0183C	0x70000000  NOP	
0x9FC01840	0x0B4009AD  J	_main
0x9FC01844	0x70000000  NOP	
0x9FC01848	0x70000000  NOP	
0x9FC0184C	0x70000000  NOP	
0x9FC01850	0x70000000  NOP	
0x9FC01854	0x70000000  NOP	
0x9FC01858	0x70000000  NOP	
0x9FC0185C	0x70000000  NOP	
0x9FC01860	0x0B4009AD  J	_main
0x9FC01864	0x70000000  NOP	
; end of ____SysVT
____BootVT:
0xBFC00380	0x3C1E9D00  LUI	R30, 40192
0xBFC00384	0x37DE269C  ORI	R30, R30, 9884
0xBFC00388	0x03C00008  JR	R30
0xBFC0038C	0x70000000  NOP	
; end of ____BootVT
_main:
;webServ.c, 247 :: 		void main()
0x9D0026B4	0x0F400DFF  JAL	2634037244
0x9D0026B8	0x70000000  NOP	
0x9D0026BC	0x0F400DDD  JAL	2634037108
0x9D0026C0	0x70000000  NOP	
;webServ.c, 249 :: 		systemInit();
0x9D0026C4	0x0F4008FD  JAL	_systemInit+0
0x9D0026C8	0x70000000  NOP	
;webServ.c, 250 :: 		appInit();
0x9D0026CC	0x0F400925  JAL	_appInit+0
0x9D0026D0	0x70000000  NOP	
;webServ.c, 251 :: 		mikrobus_logWrite("INIT DONE",_LOG_LINE);
0x9D0026D4	0x341A0002  ORI	R26, R0, 2
0x9D0026D8	0x3C19A000  LUI	R25, hi_addr(?lstr28_webServ+0)
0x9D0026DC	0x0F40007D  JAL	_mikrobus_logWrite+0
0x9D0026E0	0x37390EF8  ORI	R25, R25, lo_addr(?lstr28_webServ+0)
;webServ.c, 253 :: 		while(1)
L_main48:
;webServ.c, 255 :: 		appTask();
0x9D0026E4	0x0F400891  JAL	_appTask+0
0x9D0026E8	0x70000000  NOP	
;webServ.c, 256 :: 		}
0x9D0026EC	0x0B4009B9  J	L_main48
0x9D0026F0	0x70000000  NOP	
;webServ.c, 257 :: 		}
L_end_main:
L__main_end_loop:
0x9D0026F4	0x0B4009BD  J	L__main_end_loop
0x9D0026F8	0x70000000  NOP	
; end of _main
___CC2DW:
;__Lib_System.c, 4 :: 		
0x9D00261C	0x27BDFFFC  ADDIU	SP, SP, -4
;__Lib_System.c, 6 :: 		
L_loopDW:
;__Lib_System.c, 7 :: 		
0x9D002620	0x831E0000  LB	R30, 0(R24)
;__Lib_System.c, 8 :: 		
0x9D002624	0xA2FE0000  SB	R30, 0(R23)
;__Lib_System.c, 9 :: 		
0x9D002628	0x26F70001  ADDIU	R23, R23, 1
;__Lib_System.c, 10 :: 		
0x9D00262C	0x16F6FFFC  BNE	R23, R22, L_loopDW
;__Lib_System.c, 11 :: 		
0x9D002630	0x27180001  ADDIU	R24, R24, 1
;__Lib_System.c, 13 :: 		
L_end___CC2DW:
0x9D002634	0x03E00008  JR	RA
0x9D002638	0x27BD0004  ADDIU	SP, SP, 4
; end of ___CC2DW
___FillZeros:
;__Lib_System.c, 161 :: 		
0x9D0023D4	0x27BDFFFC  ADDIU	SP, SP, -4
;__Lib_System.c, 163 :: 		
L___FillZeros0:
;__Lib_System.c, 164 :: 		
0x9D0023D8	0x12F60004  BEQ	R23, R22, L___FillZeros1
;__Lib_System.c, 165 :: 		
0x9D0023DC	0x70000000  NOP	
;__Lib_System.c, 166 :: 		
L____FillZeros4:
;__Lib_System.c, 167 :: 		
0x9D0023E0	0xAEE00000  SW	R0, 0(R23)
;__Lib_System.c, 168 :: 		
0x9D0023E4	0x0B4008F6  J	L___FillZeros0
;__Lib_System.c, 169 :: 		
0x9D0023E8	0x26F70004  ADDIU	R23, R23, 4
;__Lib_System.c, 170 :: 		
L___FillZeros1:
;__Lib_System.c, 172 :: 		
L_end___FillZeros:
0x9D0023EC	0x03E00008  JR	RA
0x9D0023F0	0x27BD0004  ADDIU	SP, SP, 4
; end of ___FillZeros
_systemInit:
;webServ.c, 154 :: 		void systemInit()
0x9D0023F4	0x27BDFFF0  ADDIU	SP, SP, -16
0x9D0023F8	0xAFBF0000  SW	RA, 0(SP)
;webServ.c, 157 :: 		mikrobus_gpioInit( _MIKROBUS1, _MIKROBUS_RST_PIN, _GPIO_OUTPUT );
0x9D0023FC	0xAFB90004  SW	R25, 4(SP)
0x9D002400	0xAFBA0008  SW	R26, 8(SP)
0x9D002404	0xAFBB000C  SW	R27, 12(SP)
0x9D002408	0x0000D80A  MOVZ	R27, R0, R0
0x9D00240C	0x341A0001  ORI	R26, R0, 1
0x9D002410	0x0F40073D  JAL	_mikrobus_gpioInit+0
0x9D002414	0x0000C80A  MOVZ	R25, R0, R0
;webServ.c, 158 :: 		mikrobus_gpioInit( _MIKROBUS1, _MIKROBUS_CS_PIN, _GPIO_INPUT );
0x9D002418	0x341B0001  ORI	R27, R0, 1
0x9D00241C	0x341A0002  ORI	R26, R0, 2
0x9D002420	0x0F40073D  JAL	_mikrobus_gpioInit+0
0x9D002424	0x0000C80A  MOVZ	R25, R0, R0
;webServ.c, 159 :: 		mikrobus_gpioInit( _MIKROBUS1, _MIKROBUS_INT_PIN, _GPIO_OUTPUT );
0x9D002428	0x0000D80A  MOVZ	R27, R0, R0
0x9D00242C	0x341A0007  ORI	R26, R0, 7
0x9D002430	0x0F40073D  JAL	_mikrobus_gpioInit+0
0x9D002434	0x0000C80A  MOVZ	R25, R0, R0
;webServ.c, 160 :: 		mikrobus_uartInit(_MIKROBUS1,&_WIFI4_UART_CFG[0]);
0x9D002438	0x3C029D00  LUI	R2, hi_addr(__WIFI4_UART_CFG+0)
0x9D00243C	0x34423770  ORI	R2, R2, lo_addr(__WIFI4_UART_CFG+0)
0x9D002440	0x0040D00A  MOVZ	R26, R2, R0
0x9D002444	0x0F400672  JAL	_mikrobus_uartInit+0
0x9D002448	0x0000C80A  MOVZ	R25, R0, R0
;webServ.c, 162 :: 		mikrobus_logInit(_LOG_USBUART_B,115200);
0x9D00244C	0x3C1A0001  LUI	R26, 1
0x9D002450	0x375AC200  ORI	R26, R26, 49664
0x9D002454	0x0F4007D4  JAL	_mikrobus_logInit+0
0x9D002458	0x34190030  ORI	R25, R0, 48
;webServ.c, 165 :: 		mikrobus_gpioInit( _MIKROBUS2, _MIKROBUS_CS_PIN, _GPIO_OUTPUT );
0x9D00245C	0x0000D80A  MOVZ	R27, R0, R0
0x9D002460	0x341A0002  ORI	R26, R0, 2
0x9D002464	0x0F40073D  JAL	_mikrobus_gpioInit+0
0x9D002468	0x34190001  ORI	R25, R0, 1
;webServ.c, 166 :: 		mikrobus_gpioInit( _MIKROBUS2, _MIKROBUS_PWM_PIN, _GPIO_OUTPUT );
0x9D00246C	0x0000D80A  MOVZ	R27, R0, R0
0x9D002470	0x341A0006  ORI	R26, R0, 6
0x9D002474	0x0F40073D  JAL	_mikrobus_gpioInit+0
0x9D002478	0x34190001  ORI	R25, R0, 1
;webServ.c, 168 :: 		}
L_end_systemInit:
0x9D00247C	0x8FBB000C  LW	R27, 12(SP)
0x9D002480	0x8FBA0008  LW	R26, 8(SP)
0x9D002484	0x8FB90004  LW	R25, 4(SP)
0x9D002488	0x8FBF0000  LW	RA, 0(SP)
0x9D00248C	0x03E00008  JR	RA
0x9D002490	0x27BD0010  ADDIU	SP, SP, 16
; end of _systemInit
_mikrobus_gpioInit:
;easypicfusion_v7_P32MX795F512L.c, 162 :: 		T_mikrobus_ret mikrobus_gpioInit(T_mikrobus_soc bus, T_mikrobus_pin pin, T_gpio_dir direction)
0x9D001CF4	0x27BDFFF4  ADDIU	SP, SP, -12
0x9D001CF8	0xAFBF0000  SW	RA, 0(SP)
;easypicfusion_v7_P32MX795F512L.c, 164 :: 		switch( bus )
0x9D001CFC	0xAFB90004  SW	R25, 4(SP)
0x9D001D00	0x0B40074E  J	L_mikrobus_gpioInit30
0x9D001D04	0xAFBA0008  SW	R26, 8(SP)
;easypicfusion_v7_P32MX795F512L.c, 167 :: 		case _MIKROBUS1 : return _gpioInit_1(pin, direction);
L_mikrobus_gpioInit32:
0x9D001D08	0x335900FF  ANDI	R25, R26, 255
0x9D001D0C	0x0F4004F2  JAL	easypicfusion_v7_P32MX795F512L__gpioInit_1+0
0x9D001D10	0x337A00FF  ANDI	R26, R27, 255
0x9D001D14	0x0B400757  J	L_end_mikrobus_gpioInit
0x9D001D18	0x70000000  NOP	
;easypicfusion_v7_P32MX795F512L.c, 170 :: 		case _MIKROBUS2 : return _gpioInit_2(pin, direction);
L_mikrobus_gpioInit33:
0x9D001D1C	0x335900FF  ANDI	R25, R26, 255
0x9D001D20	0x0F400572  JAL	easypicfusion_v7_P32MX795F512L__gpioInit_2+0
0x9D001D24	0x337A00FF  ANDI	R26, R27, 255
0x9D001D28	0x0B400757  J	L_end_mikrobus_gpioInit
0x9D001D2C	0x70000000  NOP	
;easypicfusion_v7_P32MX795F512L.c, 184 :: 		default : return _MIKROBUS_ERR_BUS;
L_mikrobus_gpioInit34:
0x9D001D30	0x0B400757  J	L_end_mikrobus_gpioInit
0x9D001D34	0x34020001  ORI	R2, R0, 1
;easypicfusion_v7_P32MX795F512L.c, 185 :: 		}
L_mikrobus_gpioInit30:
0x9D001D38	0x332200FF  ANDI	R2, R25, 255
0x9D001D3C	0x1040FFF2  BEQ	R2, R0, L_mikrobus_gpioInit32
0x9D001D40	0x70000000  NOP	
L__mikrobus_gpioInit164:
0x9D001D44	0x332300FF  ANDI	R3, R25, 255
0x9D001D48	0x34020001  ORI	R2, R0, 1
0x9D001D4C	0x1062FFF3  BEQ	R3, R2, L_mikrobus_gpioInit33
0x9D001D50	0x70000000  NOP	
L__mikrobus_gpioInit166:
0x9D001D54	0x0B40074C  J	L_mikrobus_gpioInit34
0x9D001D58	0x70000000  NOP	
;easypicfusion_v7_P32MX795F512L.c, 187 :: 		}
L_end_mikrobus_gpioInit:
0x9D001D5C	0x8FBA0008  LW	R26, 8(SP)
0x9D001D60	0x8FB90004  LW	R25, 4(SP)
0x9D001D64	0x8FBF0000  LW	RA, 0(SP)
0x9D001D68	0x03E00008  JR	RA
0x9D001D6C	0x27BD000C  ADDIU	SP, SP, 12
; end of _mikrobus_gpioInit
easypicfusion_v7_P32MX795F512L__gpioInit_1:
;__epf_32mx795f512l_gpio.c, 81 :: 		static T_mikrobus_ret _gpioInit_1(T_mikrobus_pin pin, T_gpio_dir dir)
;__epf_32mx795f512l_gpio.c, 83 :: 		switch( pin )
